
[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 04:44:10 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_DYNAMIC_2018-05-11.04:44:10
[0m
[1;33m######################################################################################
[0m[0;36m+ Running tests for package/bitonic_dynamic.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 04:44:10 UTC 2018
[0m[2018-05-11.04:44:10] Running on dataset: sorting-datasets/small//dataset2.dat

[2018-05-11.04:44:12] Running on dataset: sorting-datasets/small//dataset4.dat

[2018-05-11.04:44:14] Running on dataset: sorting-datasets/small//dataset8.dat

[2018-05-11.04:44:16] Running on dataset: sorting-datasets/small//dataset16.dat

[2018-05-11.04:44:18] Running on dataset: sorting-datasets/small//dataset32.dat

[2018-05-11.04:44:20] Running on dataset: sorting-datasets/small//dataset64.dat

[2018-05-11.04:44:21] Running on dataset: sorting-datasets/small//dataset128.dat

[2018-05-11.04:44:23] Running on dataset: sorting-datasets/small//dataset256.dat

[2018-05-11.04:44:25] Running on dataset: sorting-datasets/small//dataset512.dat

[2018-05-11.04:44:27] Running on dataset: sorting-datasets/small//dataset1024.dat

[2018-05-11.04:44:30] Running on dataset: sorting-datasets/small//dataset2048.dat

[2018-05-11.04:44:32] Running on dataset: sorting-datasets/small//dataset4096.dat

[2018-05-11.04:44:36] Running on dataset: sorting-datasets/small//dataset8192.dat

[2018-05-11.04:44:41] Running on dataset: sorting-datasets/small//dataset16384.dat

[2018-05-11.04:44:50] Running on dataset: sorting-datasets/small//dataset32768.dat

[2018-05-11.04:45:06] Running on dataset: sorting-datasets/small//dataset65536.dat

[2018-05-11.04:45:38] Running on dataset: sorting-datasets/small//dataset131072.dat

[2018-05-11.04:46:43] Running on dataset: sorting-datasets/small//dataset262144.dat

[2018-05-11.04:48:58] Running on dataset: sorting-datasets/small//dataset524288.dat

[2018-05-11.04:53:39] Running on dataset: sorting-datasets/small//dataset1048576.dat


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 05:03:27 UTC 2018
[0m[0;31mTOTAL TIME: 1157 seconds
[0m

[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 05:08:24 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_NETWORK_2018-05-11.05:08:24
[0m
[1;33m######################################################################################



###############################################
###############################################
TRIAL 1
###############################################
###############################################

[0m[0;36m+ Running tests for package/bitonic_network.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 05:08:24 UTC 2018
[2018-05-11.14:59:53] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 8 threads
[2018-05-11.15:00:08] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 16 threads
[2018-05-11.15:00:19] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 32 threads
[2018-05-11.15:00:30] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 64 threads
[2018-05-11.15:00:40] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 1 threads
[2018-05-11.15:01:27] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 2 threads
[2018-05-11.15:01:53] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 4 threads
[2018-05-11.15:02:08] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 8 threads
[2018-05-11.15:02:18] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 16 threads
[2018-05-11.15:02:26] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 32 threads
[2018-05-11.15:02:33] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 64 threads
[2018-05-11.15:02:42] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 1 threads
[2018-05-11.15:03:08] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 2 threads
[2018-05-11.15:03:23] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 4 threads
[2018-05-11.15:03:32] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 8 threads
[2018-05-11.15:03:40] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 16 threads
[2018-05-11.15:03:46] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 32 threads
[2018-05-11.15:03:53] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 64 threads

[2018-05-11.15:04:01] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 1 threads
[2018-05-11.15:10:27] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 2 threads
[2018-05-11.15:13:44] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 4 threads
[2018-05-11.15:15:29] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 8 threads
[2018-05-11.15:16:26] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 16 threads
[2018-05-11.15:17:02] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 32 threads
[2018-05-11.15:17:34] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 64 threads
[2018-05-11.15:18:07] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 1 threads
[2018-05-11.15:21:25] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 2 threads
[2018-05-11.15:23:07] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 4 threads
[2018-05-11.15:24:02] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 8 threads
[2018-05-11.15:24:35] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 16 threads
[2018-05-11.15:24:56] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 32 threads
[2018-05-11.15:25:16] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 64 threads
[2018-05-11.15:25:36] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 1 threads
[2018-05-11.15:27:18] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 2 threads
[2018-05-11.15:28:13] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 4 threads
[2018-05-11.15:28:44] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 8 threads
[2018-05-11.15:29:04] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 16 threads
[2018-05-11.15:29:18] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 32 threads
[2018-05-11.15:29:31] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 64 threads
[2018-05-11.15:29:46] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 1 threads
[2018-05-11.15:30:41] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 2 threads
[2018-05-11.15:31:12] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 4 threads
[2018-05-11.15:31:31] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 8 threads
[2018-05-11.15:31:45] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 16 threads
[2018-05-11.15:31:55] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 32 threads
[2018-05-11.15:32:07] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 64 threads

[2018-05-11.15:32:19] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 1 threads
[2018-05-11.15:46:33] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 2 threads
[2018-05-11.15:53:48] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 4 threads
[2018-05-11.15:57:35] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 8 threads
[2018-05-11.15:59:39] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 16 threads
[2018-05-11.16:00:55] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 32 threads
[2018-05-11.16:02:04] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 64 threads
[2018-05-11.16:03:13] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 1 threads
[2018-05-11.16:10:27] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 2 threads
[2018-05-11.16:14:11] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 4 threads
[2018-05-11.16:16:10] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 8 threads
[2018-05-11.16:17:19] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 16 threads
[2018-05-11.16:18:02] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 32 threads
[2018-05-11.16:18:43] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 64 threads
[2018-05-11.16:19:24] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 1 threads
[2018-05-11.16:23:08] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 2 threads
[2018-05-11.16:25:07] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 4 threads
[2018-05-11.16:26:13] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 8 threads
[2018-05-11.16:26:53] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 16 threads
[2018-05-11.16:27:21] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 32 threads
[2018-05-11.16:27:47] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 64 threads
[2018-05-11.16:28:14] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 1 threads
[2018-05-11.16:30:13] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 2 threads
[2018-05-11.16:31:18] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 4 threads
[2018-05-11.16:31:57] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 8 threads
[2018-05-11.16:32:23] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 16 threads
[2018-05-11.16:32:43] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 32 threads
[2018-05-11.16:33:02] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 64 threads

[2018-05-11.16:33:24] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 1 threads
[2018-05-11.17:04:46] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 2 threads
[2018-05-11.17:20:41] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 4 threads
[2018-05-11.17:29:00] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 8 threads
[2018-05-11.17:33:30] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 16 threads
[2018-05-11.17:36:13] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 32 threads
[2018-05-11.17:38:42] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 64 threads
[2018-05-11.17:41:11] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 1 threads
[2018-05-11.17:57:04] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 2 threads
[2018-05-11.18:05:14] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 4 threads
[2018-05-11.18:09:35] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 8 threads
[2018-05-11.18:12:01] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 16 threads
[2018-05-11.18:13:33] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 32 threads
[2018-05-11.18:14:59] Running on dataset: sorting-datasets/small//dataset1048576.dat with 2 nodes and 64 threads
[2018-05-11.18:16:25] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 1 threads
[2018-05-11.18:24:33] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 2 threads
[2018-05-11.18:28:50] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 4 threads
[2018-05-11.18:31:12] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 8 threads
[2018-05-11.18:32:36] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 16 threads
[2018-05-11.18:33:33] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 32 threads
[2018-05-11.18:34:26] Running on dataset: sorting-datasets/small//dataset1048576.dat with 4 nodes and 64 threads
[2018-05-11.18:35:21] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 1 threads
[2018-05-11.18:39:37] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 2 threads
[2018-05-11.18:41:57] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 4 threads
[2018-05-11.18:43:19] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 8 threads
[2018-05-11.18:44:12] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 16 threads
[2018-05-11.18:44:52] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 32 threads
[2018-05-11.18:45:30] Running on dataset: sorting-datasets/small//dataset1048576.dat with 8 nodes and 64 threads


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 18:46:10 UTC 2018
[0m[0;31mTOTAL TIME: 15637 seconds
[0m
